/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  0%|▋                                                                                                                                      | 10/2048 [00:03<05:58,  5.68it/s]
loss:  tensor(0.2490, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2218, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4659, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0751, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2072, device='cuda:0', grad_fn=<NllLossBackward0>)

 41%|███████████████████████████████████████████████████████▍                                                                              | 847/2048 [02:07<02:57,  6.76it/s]
loss:  tensor(0.0368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1870, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3769, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4297, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1387, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0419, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2415, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1537, device='cuda:0', grad_fn=<NllLossBackward0>)

 42%|████████████████████████████████████████████████████████▎                                                                             | 860/2048 [02:09<02:57,  6.71it/s]
loss:  tensor(0.0904, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2754, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3573, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2237, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3827, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0407, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4345, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1050, device='cuda:0', grad_fn=<NllLossBackward0>)

 43%|█████████████████████████████████████████████████████████▏                                                                            | 874/2048 [02:11<02:53,  6.78it/s]
loss:  tensor(0.0277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1970, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4973, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0823, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3719, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2921, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0781, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0919, device='cuda:0', grad_fn=<NllLossBackward0>)

 43%|██████████████████████████████████████████████████████████                                                                            | 887/2048 [02:13<02:51,  6.78it/s]
loss:  tensor(0.0300, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2607, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1430, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1519, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2044, device='cuda:0', grad_fn=<NllLossBackward0>)

 44%|██████████████████████████████████████████████████████████▉                                                                           | 900/2048 [02:15<03:13,  5.94it/s]
loss:  tensor(0.1803, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3754, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2848, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0767, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1856, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1985, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1167, device='cuda:0', grad_fn=<NllLossBackward0>)

 45%|███████████████████████████████████████████████████████████▋                                                                          | 913/2048 [02:17<02:52,  6.56it/s]
loss:  tensor(0.1216, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1946, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4539, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2971, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0446, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3828, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4293, device='cuda:0', grad_fn=<NllLossBackward0>)

 45%|████████████████████████████████████████████████████████████▌                                                                         | 926/2048 [02:19<02:48,  6.66it/s]
loss:  tensor(0.1705, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4776, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1984, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3431, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0285, device='cuda:0', grad_fn=<NllLossBackward0>)

 46%|█████████████████████████████████████████████████████████████▌                                                                        | 940/2048 [02:21<02:45,  6.70it/s]
loss:  tensor(0.0081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1736, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4216, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0169, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2486, device='cuda:0', grad_fn=<NllLossBackward0>)

 47%|██████████████████████████████████████████████████████████████▎                                                                       | 953/2048 [02:23<02:52,  6.35it/s]
loss:  tensor(0.1941, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1971, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3992, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3217, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2800, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1721, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0990, device='cuda:0', grad_fn=<NllLossBackward0>)

 47%|███████████████████████████████████████████████████████████████▎                                                                      | 967/2048 [02:25<02:39,  6.76it/s]
loss:  tensor(0.0297, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4700, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0830, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2345, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1768, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2478, device='cuda:0', grad_fn=<NllLossBackward0>)

 48%|████████████████████████████████████████████████████████████████                                                                      | 980/2048 [02:27<02:36,  6.83it/s]
loss:  tensor(0.3765, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3735, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1341, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1965, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1812, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1856, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3438, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3838, device='cuda:0', grad_fn=<NllLossBackward0>)

 49%|█████████████████████████████████████████████████████████████████                                                                     | 994/2048 [02:29<02:40,  6.57it/s]
loss:  tensor(0.2591, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2290, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4128, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1346, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2996, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1964, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2040, device='cuda:0', grad_fn=<NllLossBackward0>)

 49%|█████████████████████████████████████████████████████████████████▍                                                                   | 1007/2048 [02:31<02:33,  6.77it/s]
loss:  tensor(0.3557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3534, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0670, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1411, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2872, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3901, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1494, device='cuda:0', grad_fn=<NllLossBackward0>)

 50%|██████████████████████████████████████████████████████████████████▎                                                                  | 1021/2048 [02:33<02:32,  6.75it/s]
loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3456, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0982, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2647, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1877, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2918, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3678, device='cuda:0', grad_fn=<NllLossBackward0>)

 50%|███████████████████████████████████████████████████████████████████▏                                                                 | 1034/2048 [02:35<02:30,  6.74it/s]
loss:  tensor(0.4252, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1908, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4361, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4186, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3753, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2348, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2775, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3002, device='cuda:0', grad_fn=<NllLossBackward0>)

 51%|████████████████████████████████████████████████████████████████████                                                                 | 1048/2048 [02:37<02:28,  6.75it/s]
loss:  tensor(0.3306, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1560, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4105, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3766, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0753, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2371, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2099, device='cuda:0', grad_fn=<NllLossBackward0>)

 52%|████████████████████████████████████████████████████████████████████▉                                                                | 1062/2048 [02:39<02:30,  6.54it/s]
loss:  tensor(0.4253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1518, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2246, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1378, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3180, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0875, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1014, device='cuda:0', grad_fn=<NllLossBackward0>)

 52%|█████████████████████████████████████████████████████████████████████▊                                                               | 1075/2048 [02:41<02:25,  6.68it/s]
loss:  tensor(0.0096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3463, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3688, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4169, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3726, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1915, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2283, device='cuda:0', grad_fn=<NllLossBackward0>)

 53%|██████████████████████████████████████████████████████████████████████▋                                                              | 1089/2048 [02:43<02:23,  6.68it/s]
loss:  tensor(0.3240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1768, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0975, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0412, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3274, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1749, device='cuda:0', grad_fn=<NllLossBackward0>)

 54%|███████████████████████████████████████████████████████████████████████▌                                                             | 1102/2048 [02:45<02:24,  6.56it/s]
loss:  tensor(0.0315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5256, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2699, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1597, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2819, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3574, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0143, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3662, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2177, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3986, device='cuda:0', grad_fn=<NllLossBackward0>)

 54%|████████████████████████████████████████████████████████████████████████▍                                                            | 1116/2048 [02:47<02:16,  6.83it/s]
loss:  tensor(0.3688, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2691, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3574, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2998, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4114, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2354, device='cuda:0', grad_fn=<NllLossBackward0>)

 55%|█████████████████████████████████████████████████████████████████████████▎                                                           | 1129/2048 [02:49<02:20,  6.54it/s]
loss:  tensor(0.3512, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1423, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1216, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0762, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0867, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2550, device='cuda:0', grad_fn=<NllLossBackward0>)

 56%|██████████████████████████████████████████████████████████████████████████▏                                                          | 1143/2048 [02:51<02:15,  6.70it/s]
loss:  tensor(0.3600, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2850, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2934, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0392, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2170, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3439, device='cuda:0', grad_fn=<NllLossBackward0>)

 56%|███████████████████████████████████████████████████████████████████████████                                                          | 1156/2048 [02:53<02:12,  6.74it/s]
loss:  tensor(0.1071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3738, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0768, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3839, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1765, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2511, device='cuda:0', grad_fn=<NllLossBackward0>)

 57%|███████████████████████████████████████████████████████████████████████████▋                                                         | 1166/2048 [02:55<02:11,  6.70it/s]
loss:  tensor(0.1590, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3512, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1373, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2904, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1999, device='cuda:0', grad_fn=<NllLossBackward0>)
