/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                           | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.1349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2890, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0770, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3809, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1670, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3618, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3711, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0927, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2782, device='cuda:0', grad_fn=<NllLossBackward0>)

 38%|████████████▌                    | 776/2048 [01:48<02:59,  7.07it/s]
loss:  tensor(0.2912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2341, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0713, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4345, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0840, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2243, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3088, device='cuda:0', grad_fn=<NllLossBackward0>)

 39%|████████████▋                    | 790/2048 [01:50<02:51,  7.32it/s]
loss:  tensor(0.3054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2868, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3784, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1702, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1792, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5754, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0741, device='cuda:0', grad_fn=<NllLossBackward0>)

 39%|████████████▉                    | 805/2048 [01:52<02:52,  7.20it/s]
loss:  tensor(0.1086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4105, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2378, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4767, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1541, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3359, device='cuda:0', grad_fn=<NllLossBackward0>)

 40%|█████████████▏                   | 819/2048 [01:54<02:47,  7.36it/s]
loss:  tensor(0.3081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2357, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0440, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1229, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0914, device='cuda:0', grad_fn=<NllLossBackward0>)

 41%|█████████████▍                   | 834/2048 [01:56<02:50,  7.12it/s]
loss:  tensor(0.2230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3744, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2839, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2132, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3769, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2807, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2271, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0142, device='cuda:0', grad_fn=<NllLossBackward0>)

 41%|█████████████▋                   | 848/2048 [01:58<02:53,  6.93it/s]
loss:  tensor(0.0819, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1889, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1874, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0313, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1480, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3378, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0431, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2305, device='cuda:0', grad_fn=<NllLossBackward0>)

 42%|█████████████▉                   | 863/2048 [02:00<02:45,  7.15it/s]
loss:  tensor(0.3222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0671, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2566, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1237, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2544, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3480, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0948, device='cuda:0', grad_fn=<NllLossBackward0>)

 43%|██████████████▏                  | 877/2048 [02:02<02:42,  7.19it/s]
loss:  tensor(0.2076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4404, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1825, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4187, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1739, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2721, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1898, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0633, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0809, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2650, device='cuda:0', grad_fn=<NllLossBackward0>)

 44%|██████████████▎                  | 892/2048 [02:04<02:39,  7.23it/s]
loss:  tensor(0.1430, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4441, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2442, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1519, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1760, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2929, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0078, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1938, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1706, device='cuda:0', grad_fn=<NllLossBackward0>)

 44%|██████████████▌                  | 906/2048 [02:06<02:48,  6.77it/s]
loss:  tensor(0.0082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3476, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2371, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0791, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1716, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0690, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1212, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1978, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1891, device='cuda:0', grad_fn=<NllLossBackward0>)

 45%|██████████████▊                  | 920/2048 [02:08<02:35,  7.23it/s]
loss:  tensor(0.4394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3632, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1171, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3760, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3921, device='cuda:0', grad_fn=<NllLossBackward0>)

 46%|███████████████                  | 935/2048 [02:10<02:35,  7.18it/s]
loss:  tensor(0.2446, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1780, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1731, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0105, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0129, device='cuda:0', grad_fn=<NllLossBackward0>)

 46%|███████████████▎                 | 950/2048 [02:12<02:30,  7.30it/s]
loss:  tensor(0.1777, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4874, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2396, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2430, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1769, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1526, device='cuda:0', grad_fn=<NllLossBackward0>)

 47%|███████████████▌                 | 965/2048 [02:14<02:27,  7.35it/s]
loss:  tensor(0.0532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1975, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1633, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2722, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0705, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0328, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4852, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4494, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0675, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.4438, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3114, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0588, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1457, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2100, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2712, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3462, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2312, device='cuda:0', grad_fn=<NllLossBackward0>)

 49%|████████████████                 | 994/2048 [02:18<02:28,  7.11it/s]
loss:  tensor(0.1631, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1757, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2726, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0646, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0588, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4531, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3085, device='cuda:0', grad_fn=<NllLossBackward0>)

 49%|███████████████▊                | 1008/2048 [02:20<02:26,  7.08it/s]
loss:  tensor(0.1032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2541, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1893, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0788, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1769, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1809, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1061, device='cuda:0', grad_fn=<NllLossBackward0>)

 50%|███████████████▉                | 1023/2048 [02:22<02:20,  7.31it/s]
loss:  tensor(0.0108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3595, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1814, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3462, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0290, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1820, device='cuda:0', grad_fn=<NllLossBackward0>)

 51%|████████████████▏               | 1037/2048 [02:24<02:18,  7.30it/s]
loss:  tensor(0.1592, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5412, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3143, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3638, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1347, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3540, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2540, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3724, device='cuda:0', grad_fn=<NllLossBackward0>)

 51%|████████████████▍               | 1048/2048 [02:26<02:21,  7.08it/s]
loss:  tensor(0.2706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2778, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3674, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2431, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2656, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1363, device='cuda:0', grad_fn=<NllLossBackward0>)

 52%|████████████████▌               | 1062/2048 [02:28<02:17,  7.17it/s]
loss:  tensor(0.1997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1597, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2506, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3924, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0769, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3183, device='cuda:0', grad_fn=<NllLossBackward0>)

 53%|████████████████▊               | 1077/2048 [02:30<02:14,  7.20it/s]
loss:  tensor(0.3985, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0182, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3803, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2407, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2347, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3000, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3347, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1579, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2819, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2024, device='cuda:0', grad_fn=<NllLossBackward0>)

 53%|█████████████████               | 1091/2048 [02:32<02:18,  6.91it/s]
loss:  tensor(0.1351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3110, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3825, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0691, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0560, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3199, device='cuda:0', grad_fn=<NllLossBackward0>)

 54%|█████████████████▎              | 1106/2048 [02:34<02:13,  7.07it/s]
loss:  tensor(0.4561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1748, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2597, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0229, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1341, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2772, device='cuda:0', grad_fn=<NllLossBackward0>)
