/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.0853, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0476, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1818, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1948, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0792, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0403, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1416, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0752, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0607, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2396, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0458, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1002, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1398, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2636, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0665, device='cuda:0', grad_fn=<NllLossBackward0>)

 56%|██████████████████████████████████████████████████████████████████████████▌                                                          | 1148/2048 [01:13<00:58, 15.37it/s]
loss:  tensor(0.0076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1595, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0843, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1869, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0698, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1683, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1806, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1816, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1759, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0850, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1264, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0928, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0440, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1508, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0937, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1681, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0880, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1805, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1458, device='cuda:0', grad_fn=<NllLossBackward0>)

 58%|████████████████████████████████████████████████████████████████████████████▌                                                        | 1178/2048 [01:15<00:56, 15.52it/s]
loss:  tensor(0.0937, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0573, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2688, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2361, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0373, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0803, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2004, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1334, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2369, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1371, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1633, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1783, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1852, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0533, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1958, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0874, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0754, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1547, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0450, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2217, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0329, device='cuda:0', grad_fn=<NllLossBackward0>)

 59%|██████████████████████████████████████████████████████████████████████████████▋                                                      | 1212/2048 [01:17<00:48, 17.24it/s]
loss:  tensor(0.0259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1313, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2216, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1256, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1411, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0908, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1789, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1925, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1399, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1749, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0987, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0999, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1683, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1422, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0738, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0949, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0518, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3116, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0818, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0534, device='cuda:0', grad_fn=<NllLossBackward0>)

 61%|████████████████████████████████████████████████████████████████████████████████▋                                                    | 1242/2048 [01:19<00:51, 15.74it/s]
loss:  tensor(0.0208, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1190, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0607, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0598, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2233, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1961, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0674, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0699, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2273, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0877, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0582, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0616, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0621, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2820, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0508, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0579, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1043, device='cuda:0', grad_fn=<NllLossBackward0>)

 62%|██████████████████████████████████████████████████████████████████████████████████▉                                                  | 1278/2048 [01:21<00:44, 17.29it/s]
loss:  tensor(0.0158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1413, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1869, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0621, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0659, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1611, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1168, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0842, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0713, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0903, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0839, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1963, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0539, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1345, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1219, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1612, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1077, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1652, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0923, device='cuda:0', grad_fn=<NllLossBackward0>)

 64%|█████████████████████████████████████████████████████████████████████████████████████                                                | 1310/2048 [01:23<00:47, 15.56it/s]
loss:  tensor(0.2445, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1622, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1716, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0517, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0982, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1415, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0213, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0856, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0621, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0237, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0579, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0981, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1319, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2002, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0598, device='cuda:0', grad_fn=<NllLossBackward0>)

 66%|███████████████████████████████████████████████████████████████████████████████████████▎                                             | 1344/2048 [01:25<00:44, 15.89it/s]
loss:  tensor(0.0072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0760, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0967, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1200, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1065, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1707, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1947, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0588, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0690, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2631, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1429, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1263, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0518, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0830, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0574, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1628, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0486, device='cuda:0', grad_fn=<NllLossBackward0>)

 67%|█████████████████████████████████████████████████████████████████████████████████████████▏                                           | 1374/2048 [01:27<00:43, 15.63it/s]
loss:  tensor(0.0842, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0074, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1458, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0433, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1648, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0789, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0126, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1609, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1217, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0800, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1670, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0772, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1519, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1213, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0143, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0939, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1322, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1498, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2244, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0186, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0244, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1085, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0778, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2248, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0863, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1732, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1616, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1359, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1263, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0824, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1912, device='cuda:0', grad_fn=<NllLossBackward0>)

 70%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                       | 1440/2048 [01:31<00:37, 16.18it/s]
loss:  tensor(0.1300, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2306, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0286, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1224, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1445, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1492, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2070, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1241, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1595, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1633, device='cuda:0', grad_fn=<NllLossBackward0>)
