/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|▉                                                                                                                                                       | 12/2048 [00:03<04:54,  6.92it/s]
loss:  tensor(0.0148, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1879, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2551, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0357, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1953, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1513, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0139, device='cuda:0', grad_fn=<NllLossBackward0>)

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 1851/2048 [04:14<00:26,  7.44it/s]
loss:  tensor(0.1723, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2892, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1745, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0717, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3433, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0429, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1975, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0690, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3517, device='cuda:0', grad_fn=<NllLossBackward0>)

 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 1866/2048 [04:16<00:24,  7.42it/s]
loss:  tensor(0.1381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2572, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2353, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1252, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1168, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3449, device='cuda:0', grad_fn=<NllLossBackward0>)

 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 1881/2048 [04:18<00:23,  7.20it/s]
loss:  tensor(0.0799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1983, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2669, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1456, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1484, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3978, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1749, device='cuda:0', grad_fn=<NllLossBackward0>)

 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 1896/2048 [04:20<00:20,  7.24it/s]
loss:  tensor(0.0459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2332, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1816, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1341, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2303, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0234, device='cuda:0', grad_fn=<NllLossBackward0>)

 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 1907/2048 [04:21<00:19,  7.27it/s]
loss:  tensor(0.0123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2581, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1609, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0248, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1388, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1587, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0858, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3125, device='cuda:0', grad_fn=<NllLossBackward0>)

 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 1921/2048 [04:23<00:17,  7.27it/s]
loss:  tensor(0.1194, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2649, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2874, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2550, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4797, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1078, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0513, device='cuda:0', grad_fn=<NllLossBackward0>)

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 1936/2048 [04:25<00:15,  7.24it/s]
loss:  tensor(0.2586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2549, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2146, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4722, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1488, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3337, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2896, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2805, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2776, device='cuda:0', grad_fn=<NllLossBackward0>)

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 1951/2048 [04:27<00:13,  7.27it/s]
loss:  tensor(0.1403, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2757, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0623, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1854, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1506, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3246, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4116, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0690, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2993, device='cuda:0', grad_fn=<NllLossBackward0>)

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 1965/2048 [04:29<00:11,  7.39it/s]
loss:  tensor(0.2217, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1707, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2396, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1002, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3237, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2026, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2814, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1552, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3078, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1991, device='cuda:0', grad_fn=<NllLossBackward0>)

 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 1980/2048 [04:31<00:09,  7.43it/s]
loss:  tensor(0.0695, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2326, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3582, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1573, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1474, device='cuda:0', grad_fn=<NllLossBackward0>)

 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 1995/2048 [04:33<00:07,  7.42it/s]
loss:  tensor(0.1846, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1793, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2591, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0529, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3003, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1447, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2493, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2544, device='cuda:0', grad_fn=<NllLossBackward0>)

 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 2010/2048 [04:35<00:05,  7.30it/s]
loss:  tensor(0.1735, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0441, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3274, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1865, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1424, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1283, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2658, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1336, device='cuda:0', grad_fn=<NllLossBackward0>)

 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 2024/2048 [04:37<00:03,  6.81it/s]
loss:  tensor(0.1265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0920, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1818, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1244, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2508, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0816, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3202, device='cuda:0', grad_fn=<NllLossBackward0>)

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 2039/2048 [04:39<00:01,  7.28it/s]
loss:  tensor(0.1732, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3462, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1649, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2927, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1540, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0621, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3824, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0634, device='cuda:0', grad_fn=<NllLossBackward0>)
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2048/2048 [04:41<00:00,  7.28it/s]
  0%|▎                                                                                                                                                        | 5/2048 [00:00<04:36,  7.39it/s]
loss:  tensor(0.2155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2460, device='cuda:0', grad_fn=<NllLossBackward0>)
Training loss: 0.0015450409794026676, accuracy: 0.922149658203125
loss:  tensor(0.3050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2760, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2790, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3845, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1820, device='cuda:0', grad_fn=<NllLossBackward0>)

  1%|█▍                                                                                                                                                      | 20/2048 [00:02<04:32,  7.44it/s]
loss:  tensor(0.0269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2494, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1981, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1007, device='cuda:0', grad_fn=<NllLossBackward0>)

  2%|██▌                                                                                                                                                     | 35/2048 [00:04<04:47,  7.01it/s]
loss:  tensor(0.0443, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1457, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1927, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3231, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1546, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4122, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2723, device='cuda:0', grad_fn=<NllLossBackward0>)

  2%|███▋                                                                                                                                                    | 49/2048 [00:06<04:28,  7.44it/s]
loss:  tensor(0.3833, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2650, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0434, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1969, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0668, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1703, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1405, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2352, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|████▊                                                                                                                                                   | 64/2048 [00:08<04:42,  7.03it/s]
loss:  tensor(0.3098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2533, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1784, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1788, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0780, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1533, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0846, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|█████▊                                                                                                                                                  | 79/2048 [00:10<04:37,  7.10it/s]
loss:  tensor(0.0545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2748, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1251, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1582, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2651, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0148, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3330, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1212, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1994, device='cuda:0', grad_fn=<NllLossBackward0>)

  5%|██████▉                                                                                                                                                 | 93/2048 [00:12<04:30,  7.23it/s]
loss:  tensor(0.1889, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1999, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0508, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4678, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0528, device='cuda:0', grad_fn=<NllLossBackward0>)

  5%|███████▉                                                                                                                                               | 108/2048 [00:14<04:31,  7.14it/s]
loss:  tensor(0.1626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1953, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2529, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0404, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1646, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3683, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0569, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1512, device='cuda:0', grad_fn=<NllLossBackward0>)

  6%|█████████                                                                                                                                              | 123/2048 [00:16<04:25,  7.26it/s]
loss:  tensor(0.0469, device='cuda:0', grad_fn=<NllLossBackward0>)
