/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                                 | 0/4096 [00:00<?, ?it/s]

 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 3213/4096 [02:36<00:46, 19.04it/s]
loss:  tensor(0.0094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0691, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0491, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0202, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0720, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0730, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0641, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0553, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1041, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0424, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)

 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 3256/4096 [02:38<00:38, 21.75it/s]
loss:  tensor(0.0537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0405, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0332, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0646, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0479, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0730, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0387, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0806, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0274, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1263, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0441, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0726, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0493, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0941, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0864, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0363, device='cuda:0', grad_fn=<NllLossBackward0>)

 81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 3298/4096 [02:40<00:38, 20.66it/s]
loss:  tensor(0.0439, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0116, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0481, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0430, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1231, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1762, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0041, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0359, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0310, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0726, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0126, device='cuda:0', grad_fn=<NllLossBackward0>)

 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 3338/4096 [02:42<00:38, 19.61it/s]
loss:  tensor(0.0086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1581, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0747, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0582, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0148, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1503, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0359, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1278, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0339, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0310, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0328, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1190, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1853, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0701, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0508, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0330, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0146, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1194, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0498, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0481, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0587, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0547, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0970, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0283, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0518, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0233, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0985, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0776, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0745, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0470, device='cuda:0', grad_fn=<NllLossBackward0>)

 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 3419/4096 [02:46<00:33, 19.96it/s]
loss:  tensor(0.1394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0116, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0854, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1560, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0732, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0168, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0412, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0550, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0447, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0517, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0346, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0026, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0735, device='cuda:0', grad_fn=<NllLossBackward0>)

 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 3464/4096 [02:48<00:29, 21.19it/s]
loss:  tensor(0.0251, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1775, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0682, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0824, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0347, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0745, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0483, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0407, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0182, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0840, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0056, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0079, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0735, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0229, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0070, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0446, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0236, device='cuda:0', grad_fn=<NllLossBackward0>)

 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 3503/4096 [02:50<00:29, 19.95it/s]
loss:  tensor(0.0020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0391, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0228, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0470, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0078, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0151, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0668, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0128, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0610, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1203, device='cuda:0', grad_fn=<NllLossBackward0>)

 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 3545/4096 [02:52<00:27, 19.90it/s]
loss:  tensor(0.0069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0110, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0286, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0116, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0282, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0142, device='cuda:0', grad_fn=<NllLossBackward0>)
