/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                     | 25/2048 [00:03<02:14, 14.99it/s]
loss:  tensor(0.5123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1712, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2744, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1398, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2228, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2790, device='cuda:0', grad_fn=<NllLossBackward0>)

 35%|███████████████████████████████████████████████▏                                                                                      | 721/2048 [00:47<01:18, 16.99it/s]
loss:  tensor(0.3696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0216, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3808, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2171, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2885, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1973, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0519, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4716, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4065, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1493, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3984, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1609, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4243, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6983, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1244, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2229, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3907, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1306, device='cuda:0', grad_fn=<NllLossBackward0>)

 37%|█████████████████████████████████████████████████▍                                                                                    | 755/2048 [00:49<01:22, 15.65it/s]
loss:  tensor(0.4044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2271, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2078, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2442, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2618, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1361, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3691, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2326, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0148, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3587, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3341, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3604, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2014, device='cuda:0', grad_fn=<NllLossBackward0>)

 38%|███████████████████████████████████████████████████▍                                                                                  | 787/2048 [00:51<01:21, 15.40it/s]
loss:  tensor(0.0941, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0903, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2954, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2347, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1658, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0962, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0536, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0826, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2753, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1839, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1975, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0247, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0843, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1398, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4801, device='cuda:0', grad_fn=<NllLossBackward0>)

 40%|█████████████████████████████████████████████████████▍                                                                                | 817/2048 [00:53<01:25, 14.45it/s]
loss:  tensor(0.2994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1550, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4388, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2114, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3837, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2726, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0607, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3753, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1319, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5415, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5107, device='cuda:0', grad_fn=<NllLossBackward0>)

 41%|███████████████████████████████████████████████████████▍                                                                              | 847/2048 [00:55<01:21, 14.74it/s]
loss:  tensor(0.2684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0079, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3766, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0182, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2682, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3956, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2074, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1763, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1967, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1655, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0840, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2768, device='cuda:0', grad_fn=<NllLossBackward0>)

 43%|█████████████████████████████████████████████████████████▋                                                                            | 881/2048 [00:58<01:14, 15.69it/s]
loss:  tensor(0.2703, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2536, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3100, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0956, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2859, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4506, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3284, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3895, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0820, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0216, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4611, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0600, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3430, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1361, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2559, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1789, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0811, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3294, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0946, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2738, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0380, device='cuda:0', grad_fn=<NllLossBackward0>)

 45%|███████████████████████████████████████████████████████████▋                                                                          | 913/2048 [00:59<01:13, 15.53it/s]
loss:  tensor(0.1324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2772, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0132, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1844, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1793, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1590, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1592, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2416, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2079, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3828, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1105, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3449, device='cuda:0', grad_fn=<NllLossBackward0>)

 46%|█████████████████████████████████████████████████████████████▋                                                                        | 943/2048 [01:01<01:12, 15.18it/s]
loss:  tensor(0.2548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0789, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3028, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1574, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0347, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0450, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1458, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2217, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2610, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0229, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4527, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1391, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2493, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1516, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1826, device='cuda:0', grad_fn=<NllLossBackward0>)

 48%|███████████████████████████████████████████████████████████████▊                                                                      | 975/2048 [01:04<01:10, 15.32it/s]
loss:  tensor(0.3086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0732, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1955, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1943, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1202, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0346, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4671, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3855, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0956, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0611, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1623, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1917, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3691, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2903, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3386, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2132, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1864, device='cuda:0', grad_fn=<NllLossBackward0>)
 49%|█████████████████████████████████████████████████████████████████                                                                    | 1001/2048 [01:05<01:08, 15.20it/s]
Traceback (most recent call last):
  File "train_rn18_base.py", line 110, in <module>
    train(train_dataset, test_dataset, model_backbone, max_epoch)
  File "train_rn18_base.py", line 58, in train
    loss.backward()
  File "/opt/anaconda/envs/dassl/lib/python3.8/site-packages/torch/_tensor.py", line 396, in backward
    torch.autograd.backward(self, gradient, retain_graph, create_graph, inputs=inputs)
  File "/opt/anaconda/envs/dassl/lib/python3.8/site-packages/torch/autograd/__init__.py", line 173, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
loss:  tensor(0.1878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1584, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2654, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3568, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2217, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1439, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3763, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2759, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2415, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2266, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1896, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3333, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2823, device='cuda:0', grad_fn=<NllLossBackward0>)
