
  7%|██████████▏                                                                                                                               | 5/68 [00:01<00:15,  4.19it/s]
        [1.0000e+00, 2.4346e-11],
        [1.0000e+00, 1.3717e-14],
        [1.0000e+00, 1.1652e-08],
        [9.9990e-01, 1.0184e-04],
        [9.9989e-01, 1.1277e-04],
        [9.9924e-01, 7.5931e-04],
        [9.9987e-01, 1.2984e-04],
        [9.9986e-01, 1.3718e-04],
        [9.9986e-01, 1.4313e-04],
        [9.9989e-01, 1.1342e-04],
        [9.9986e-01, 1.3552e-04],
        [9.9974e-01, 2.5633e-04],
        [9.9989e-01, 1.0747e-04],
        [9.9990e-01, 9.8547e-05],
        [9.9985e-01, 1.5260e-04],
        [9.9989e-01, 1.0668e-04],
        [9.9972e-01, 2.7710e-04],
        [9.9987e-01, 1.2758e-04],
        [9.9986e-01, 1.3767e-04],
        [9.9975e-01, 2.4912e-04],
        [9.9986e-01, 1.3973e-04],
        [9.9990e-01, 1.0018e-04],
        [9.9991e-01, 9.3652e-05],
        [9.9990e-01, 9.7616e-05],
        [9.9989e-01, 1.1122e-04],
        [9.9987e-01, 1.3371e-04],
        [9.9994e-01, 5.9299e-05],
        [9.9987e-01, 1.3353e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.4071, device='cuda:0', grad_fn=<NllLossBackward0>)

tensor([5.0937], device='cuda:0')a:0', grad_fn=<NllLossBackward0>)
tensor([6.7364], device='cuda:0')
tensor([5.1296], device='cuda:0')
tensor([5.0805], device='cuda:0')
tensor([5.1473], device='cuda:0')
tensor([18.5148], device='cuda:0')
tensor([5.5536], device='cuda:0')
tensor([5.1250], device='cuda:0')
tensor([5.3853], device='cuda:0')
tensor([4.8967], device='cuda:0')
tensor([5.2837], device='cuda:0')
tensor([4.9621], device='cuda:0')
tensor([5.2011], device='cuda:0')
tensor([5.7451], device='cuda:0')
tensor([5.0798], device='cuda:0')
tensor([5.4928], device='cuda:0')
tensor([4.9031], device='cuda:0')
tensor([5.0615], device='cuda:0')
tensor([5.1328], device='cuda:0')
tensor([6.3590], device='cuda:0')
tensor([5.1900], device='cuda:0')
tensor([5.0457], device='cuda:0')
tensor([4.9307], device='cuda:0')
tensor([5.0526], device='cuda:0')
tensor([5.0911], device='cuda:0')
tensor([5.1690], device='cuda:0')
tensor([5.0955], device='cuda:0')
tensor([4.8950], device='cuda:0')
tensor([5.1968], device='cuda:0')
tensor([4.9319], device='cuda:0')
tensor([5.1733], device='cuda:0')
tensor([4.9288], device='cuda:0')
tensor([5.1334], device='cuda:0')
tensor([5.0279], device='cuda:0')
tensor([5.2370], device='cuda:0')
tensor([4.8896], device='cuda:0')
tensor([5.2346], device='cuda:0')
tensor([4.4487], device='cuda:0')
tensor([5.0897], device='cuda:0')
tensor([5.3167], device='cuda:0')
tensor([5.0367], device='cuda:0')
tensor([5.0074], device='cuda:0')
tensor([5.7696], device='cuda:0')
tensor([5.1514], device='cuda:0')
tensor([4.9750], device='cuda:0')
tensor([4.9535], device='cuda:0')
tensor([4.5712], device='cuda:0')
tensor([5.1179], device='cuda:0')
tensor([6.3066], device='cuda:0')
tensor([7.1733], device='cuda:0')
tensor([5.0519], device='cuda:0')
tensor([6.7175], device='cuda:0')
tensor([4.9337], device='cuda:0')
tensor([6.7165], device='cuda:0')
tensor([6.4330], device='cuda:0')
tensor([8.1385], device='cuda:0')
tensor([4.9976], device='cuda:0')
tensor([5.1239], device='cuda:0')
tensor([5.1211], device='cuda:0')
tensor([5.1655], device='cuda:0')
tensor([5.0585], device='cuda:0')
tensor([5.0524], device='cuda:0')
tensor([5.0643], device='cuda:0')
tensor([4.7498], device='cuda:0')
tensor([7.1853], device='cuda:0')
tensor([5.2435], device='cuda:0')
tensor([5.0123], device='cuda:0')
tensor([3.9907], device='cuda:0')
tensor([10.8016], device='cuda:0')
tensor([6.3585], device='cuda:0')
tensor([5.1099], device='cuda:0')
tensor([5.8759], device='cuda:0')
tensor([5.2293], device='cuda:0')
tensor([5.1354], device='cuda:0')
tensor([5.0915], device='cuda:0')
tensor([5.0078], device='cuda:0')
tensor([4.9507], device='cuda:0')
tensor([5.2864], device='cuda:0')
tensor([4.7382], device='cuda:0')
tensor([5.0152], device='cuda:0')
tensor([5.1255], device='cuda:0')
tensor([5.4577], device='cuda:0')
tensor([7.0676], device='cuda:0')
tensor([4.9664], device='cuda:0')
tensor([4.3891], device='cuda:0')
tensor([5.8673], device='cuda:0')
tensor([5.1573], device='cuda:0')
tensor([8.3270], device='cuda:0')
tensor([7.9250], device='cuda:0')
tensor([5.4517], device='cuda:0')
tensor([5.7705], device='cuda:0')
tensor([5.0943], device='cuda:0')
tensor([5.2255], device='cuda:0')
tensor([5.0470], device='cuda:0')
tensor([5.2237], device='cuda:0')
tensor([5.0625], device='cuda:0')
tensor([5.1531], device='cuda:0')
tensor([5.0251], device='cuda:0')
tensor([5.1126], device='cuda:0')
tensor([5.0889], device='cuda:0')
tensor([5.0745], device='cuda:0')
tensor([7.0707], device='cuda:0')
tensor([7.0659], device='cuda:0')
tensor([5.0557], device='cuda:0')
tensor([5.0564], device='cuda:0')
tensor([5.5277], device='cuda:0')
tensor([11.6250], device='cuda:0')
tensor([5.0790], device='cuda:0')
tensor([5.3473], device='cuda:0')
tensor([5.2544], device='cuda:0')
tensor([5.6432], device='cuda:0')
tensor([6.8775], device='cuda:0')
tensor([8.3849], device='cuda:0')
tensor([7.6785], device='cuda:0')
tensor([6.3088], device='cuda:0')
tensor([6.6530], device='cuda:0')
tensor([18.8409], device='cuda:0')
tensor([4.8552], device='cuda:0')
tensor([5.0673], device='cuda:0')
tensor([8.2743], device='cuda:0')
tensor([7.9252], device='cuda:0')
tensor([4.2418], device='cuda:0')
tensor([5.1057], device='cuda:0')
tensor([5.2533], device='cuda:0')
tensor([4.9854], device='cuda:0')
tensor([5.7166], device='cuda:0')
tensor([5.2517], device='cuda:0')
tensor([17.2119], device='cuda:0')
tensor([5.1920], device='cuda:0')
tensor([8.5941], device='cuda:0')
tensor([5.0637], device='cuda:0')
tensor([5.1046], device='cuda:0')
tensor([5.2075], device='cuda:0')
tensor([14.4272], device='cuda:0')
tensor([5.2254], device='cuda:0')
tensor([5.0350], device='cuda:0')
tensor([5.1147], device='cuda:0')
tensor([5.3884], device='cuda:0')
tensor([5.0097], device='cuda:0')
tensor([5.8315], device='cuda:0')
tensor([5.0344], device='cuda:0')
tensor([4.9524], device='cuda:0')
tensor([5.0109], device='cuda:0')
tensor([5.1558], device='cuda:0')
tensor([8.2604], device='cuda:0')
tensor([4.6388], device='cuda:0')
tensor([5.0257], device='cuda:0')
tensor([4.9663], device='cuda:0')
tensor([5.1270], device='cuda:0')
tensor([5.0235], device='cuda:0')
tensor([5.0940], device='cuda:0')
tensor([5.0705], device='cuda:0')
tensor([19.2346], device='cuda:0')
tensor([5.2550], device='cuda:0')
tensor([5.0441], device='cuda:0')
tensor([6.9012], device='cuda:0')
tensor([5.8476], device='cuda:0')
tensor([7.0070], device='cuda:0')
tensor([5.0628], device='cuda:0')
tensor([4.6499], device='cuda:0')
tensor([4.9042], device='cuda:0')
tensor([5.1342], device='cuda:0')
tensor([5.1118], device='cuda:0')
tensor([5.8598], device='cuda:0')
tensor([5.1133], device='cuda:0')
tensor([4.9707], device='cuda:0')
tensor([5.0081], device='cuda:0')
tensor([5.1398], device='cuda:0')
tensor([4.5855], device='cuda:0')
tensor([5.3145], device='cuda:0')
tensor([5.1217], device='cuda:0')
tensor([5.0610], device='cuda:0')
tensor([5.9760], device='cuda:0')
tensor([5.1868], device='cuda:0')
tensor([5.3764], device='cuda:0')
tensor([14.4773], device='cuda:0')
tensor([4.1116], device='cuda:0')
tensor([5.0663], device='cuda:0')
tensor([5.1483], device='cuda:0')
tensor([5.3771], device='cuda:0')
tensor([5.2341], device='cuda:0')
tensor([5.0067], device='cuda:0')
tensor([6.2047], device='cuda:0')
tensor([5.0574], device='cuda:0')
tensor([7.4698], device='cuda:0')
tensor([5.1185], device='cuda:0')
tensor([5.0408], device='cuda:0')
tensor([6.6358], device='cuda:0')
tensor([5.1183], device='cuda:0')
tensor([5.1473], device='cuda:0')
tensor([5.1232], device='cuda:0')
tensor([5.2716], device='cuda:0')
tensor([5.1288], device='cuda:0')
tensor([5.6666], device='cuda:0')
tensor([5.1398], device='cuda:0')
tensor([5.1277], device='cuda:0')
tensor([4.9863], device='cuda:0')
tensor([8.0046], device='cuda:0')
tensor([5.1024], device='cuda:0')
tensor([5.1172], device='cuda:0')
tensor([4.4288], device='cuda:0')
tensor([5.1177], device='cuda:0')
tensor([5.0065], device='cuda:0')
tensor([5.0902], device='cuda:0')
tensor([11.1482], device='cuda:0')
tensor([5.0423], device='cuda:0')
tensor([5.0192], device='cuda:0')
tensor([5.1492], device='cuda:0')
tensor([4.4665], device='cuda:0')
tensor([4.0459], device='cuda:0')
tensor([5.1007], device='cuda:0')
tensor([5.3382], device='cuda:0')
tensor([5.2171], device='cuda:0')
tensor([5.2723], device='cuda:0')
tensor([5.1923], device='cuda:0')
tensor([4.8051], device='cuda:0')
tensor([4.8201], device='cuda:0')
tensor([5.0495], device='cuda:0')
tensor([5.3265], device='cuda:0')
tensor([9.0441], device='cuda:0')
tensor([5.1087], device='cuda:0')
tensor([4.8271], device='cuda:0')
tensor([5.0057], device='cuda:0')
tensor([5.2726], device='cuda:0')
tensor([10.2382], device='cuda:0')
tensor([5.1223], device='cuda:0')
tensor([11.6726], device='cuda:0')
tensor([4.5454], device='cuda:0')
tensor([5.5414], device='cuda:0')
tensor([5.0508], device='cuda:0')
tensor([5.0832], device='cuda:0')
tensor([5.2851], device='cuda:0')
tensor([7.6060], device='cuda:0')
tensor([5.1869], device='cuda:0')
tensor([5.0374], device='cuda:0')
tensor([5.0331], device='cuda:0')
tensor([4.7793], device='cuda:0')
tensor([5.1853], device='cuda:0')
tensor([5.1768], device='cuda:0')
tensor([5.0158], device='cuda:0')
tensor([5.1384], device='cuda:0')
tensor([5.0757], device='cuda:0')
tensor([14.2010], device='cuda:0')
tensor([6.2583], device='cuda:0')
tensor([5.0774], device='cuda:0')
tensor([5.9243], device='cuda:0')
tensor([11.5679], device='cuda:0')
tensor([5.3813], device='cuda:0')
tensor([5.0705], device='cuda:0')
tensor([5.1193], device='cuda:0')
tensor([5.0021], device='cuda:0')
tensor([6.9858], device='cuda:0')
tensor([5.0777], device='cuda:0')
tensor([4.9780], device='cuda:0')
tensor([5.1119], device='cuda:0')
tensor([5.4792], device='cuda:0')
tensor([4.9545], device='cuda:0')
tensor([4.9928], device='cuda:0')
tensor([5.0370], device='cuda:0')
tensor([5.0581], device='cuda:0')
tensor([5.0804], device='cuda:0')
tensor([4.2535], device='cuda:0')
tensor([5.0963], device='cuda:0')
tensor([4.6992], device='cuda:0')
tensor([5.0995], device='cuda:0')
tensor([4.9971], device='cuda:0')
tensor([7.3690], device='cuda:0')
tensor([5.1886], device='cuda:0')
tensor([16.9289], device='cuda:0')
tensor([5.2339], device='cuda:0')
tensor([5.0795], device='cuda:0')
tensor([5.1537], device='cuda:0')
tensor([4.8243], device='cuda:0')
tensor([5.1008], device='cuda:0')
tensor([5.1689], device='cuda:0')
tensor([5.6010], device='cuda:0')
tensor([4.8488], device='cuda:0')
tensor([5.0854], device='cuda:0')
tensor([5.1248], device='cuda:0')
tensor([5.5830], device='cuda:0')
tensor([5.2141], device='cuda:0')
tensor([5.1197], device='cuda:0')
tensor([6.0019], device='cuda:0')
tensor([5.3946], device='cuda:0')
tensor([5.0922], device='cuda:0')
tensor([5.2079], device='cuda:0')
tensor([5.1039], device='cuda:0')
tensor([5.0416], device='cuda:0')
tensor([5.2055], device='cuda:0')
tensor([5.2942], device='cuda:0')
tensor([5.0150], device='cuda:0')
tensor([5.2507], device='cuda:0')
tensor([5.2136], device='cuda:0')
tensor([6.4809], device='cuda:0')
tensor([5.1845], device='cuda:0')
tensor([9.5405], device='cuda:0')
tensor([5.0980], device='cuda:0')
tensor([5.0120], device='cuda:0')
tensor([9.5377], device='cuda:0')
tensor([10.7845], device='cuda:0')
tensor([5.1875], device='cuda:0')
tensor([5.7670], device='cuda:0')
tensor([5.1068], device='cuda:0')
tensor([5.0088], device='cuda:0')
tensor([5.1650], device='cuda:0')
tensor([5.2821], device='cuda:0')
tensor([4.4137], device='cuda:0')
tensor([5.1561], device='cuda:0')
tensor([5.0865], device='cuda:0')
tensor([9.2753], device='cuda:0')
tensor([5.0521], device='cuda:0')
tensor([5.1021], device='cuda:0')
tensor([5.0080], device='cuda:0')
tensor([5.1371], device='cuda:0')
tensor([5.7722], device='cuda:0')
tensor([9.7766], device='cuda:0')
tensor([7.8205], device='cuda:0')
tensor([5.2860], device='cuda:0')
tensor([5.0559], device='cuda:0')
tensor([7.8457], device='cuda:0')
tensor([5.1972], device='cuda:0')
tensor([5.0703], device='cuda:0')
tensor([5.1630], device='cuda:0')
tensor([5.0324], device='cuda:0')
tensor([8.7180], device='cuda:0')
tensor([4.5682], device='cuda:0')
tensor([4.9896], device='cuda:0')
tensor([5.0606], device='cuda:0')
tensor([5.0890], device='cuda:0')
tensor([5.4236], device='cuda:0')
tensor([6.1129], device='cuda:0')
tensor([12.4690], device='cuda:0')
tensor([3.8773], device='cuda:0')
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 68/68 [00:15<00:00,  4.48it/s]
tensor([5.1541], device='cuda:0')a:0', grad_fn=<NllLossBackward0>)
tensor([9.4020], device='cuda:0')
tensor([6.8277], device='cuda:0')
tensor([5.1283], device='cuda:0')
tensor([5.4172], device='cuda:0')
tensor([5.0614], device='cuda:0')
tensor([4.9987], device='cuda:0')
tensor([5.1155], device='cuda:0')
tensor([5.4139], device='cuda:0')
tensor([5.3903], device='cuda:0')
tensor([5.0910], device='cuda:0')
tensor([5.2063], device='cuda:0')
tensor([4.6223], device='cuda:0')
tensor([5.0390], device='cuda:0')
tensor([4.6222], device='cuda:0')
tensor([5.1354], device='cuda:0')
tensor([5.1397], device='cuda:0')
tensor([4.8524], device='cuda:0')
tensor([6.5749], device='cuda:0')
tensor([4.9285], device='cuda:0')
tensor([6.3061], device='cuda:0')
tensor([7.6933], device='cuda:0')
tensor([5.3119], device='cuda:0')
tensor([5.7339], device='cuda:0')
tensor([5.1080], device='cuda:0')
tensor([6.1600], device='cuda:0')
tensor([5.2499], device='cuda:0')
tensor([4.7016], device='cuda:0')
tensor([5.2308], device='cuda:0')
tensor([4.3851], device='cuda:0')
tensor([5.0137], device='cuda:0')
tensor([15.3415], device='cuda:0')
tensor([5.0546], device='cuda:0')
tensor([5.0292], device='cuda:0')
tensor([5.0188], device='cuda:0')
tensor([5.0345], device='cuda:0')
tensor([5.0957], device='cuda:0')
tensor([5.0310], device='cuda:0')
tensor([5.1366], device='cuda:0')
tensor([9.9262], device='cuda:0')
tensor([6.0566], device='cuda:0')
tensor([5.0881], device='cuda:0')
tensor([5.5451], device='cuda:0')
tensor([5.0175], device='cuda:0')
tensor([10.8989], device='cuda:0')
tensor([5.4188], device='cuda:0')
tensor([5.0917], device='cuda:0')
tensor([8.6955], device='cuda:0')
tensor([4.9927], device='cuda:0')
tensor([5.2635], device='cuda:0')
tensor([7.0072], device='cuda:0')
tensor([5.0875], device='cuda:0')
tensor([5.0561], device='cuda:0')
tensor([5.1966], device='cuda:0')
tensor([5.6074], device='cuda:0')
tensor([5.8115], device='cuda:0')
tensor([5.9764], device='cuda:0')
tensor([4.9271], device='cuda:0')
tensor([5.0195], device='cuda:0')
tensor([5.5929], device='cuda:0')
tensor([5.0282], device='cuda:0')
tensor([5.0113], device='cuda:0')
tensor([6.0165], device='cuda:0')
tensor([6.1240], device='cuda:0')
tensor([5.4016], device='cuda:0')
tensor([4.9737], device='cuda:0')
tensor([6.5071], device='cuda:0')
tensor([21.7698], device='cuda:0')
tensor([5.0770], device='cuda:0')
tensor([5.1382], device='cuda:0')
tensor([5.0215], device='cuda:0')
tensor([4.9852], device='cuda:0')
tensor([5.3095], device='cuda:0')
tensor([6.5062], device='cuda:0')
tensor([5.2707], device='cuda:0')
tensor([8.5830], device='cuda:0')
tensor([4.5918], device='cuda:0')
tensor([5.0830], device='cuda:0')
tensor([5.1713], device='cuda:0')
tensor([5.5192], device='cuda:0')
tensor([10.5095], device='cuda:0')
tensor([4.7723], device='cuda:0')
tensor([5.1293], device='cuda:0')
tensor([4.8486], device='cuda:0')
tensor([4.9789], device='cuda:0')
tensor([4.5917], device='cuda:0')
tensor([4.9587], device='cuda:0')
tensor([5.0085], device='cuda:0')
tensor([8.2883], device='cuda:0')
tensor([5.5137], device='cuda:0')
tensor([4.9031], device='cuda:0')
tensor([4.9771], device='cuda:0')
tensor([5.1345], device='cuda:0')
tensor([4.7585], device='cuda:0')
tensor([4.9112], device='cuda:0')
tensor([5.2137], device='cuda:0')
tensor([4.6047], device='cuda:0')
tensor([5.1181], device='cuda:0')
tensor([17.2248], device='cuda:0')
tensor([5.3039], device='cuda:0')
tensor([5.3667], device='cuda:0')
tensor([6.8976], device='cuda:0')
tensor([6.9785], device='cuda:0')
tensor([5.8191], device='cuda:0')
tensor([4.9906], device='cuda:0')
tensor([6.6949], device='cuda:0')
tensor([4.3741], device='cuda:0')
tensor([5.1800], device='cuda:0')
tensor([5.0660], device='cuda:0')
tensor([5.0060], device='cuda:0')
tensor([5.1876], device='cuda:0')
tensor([4.0167], device='cuda:0')
tensor([4.9592], device='cuda:0')
tensor([5.0982], device='cuda:0')
tensor([9.6509], device='cuda:0')
tensor([7.4179], device='cuda:0')
tensor([5.1008], device='cuda:0')
tensor([5.1868], device='cuda:0')
tensor([4.9802], device='cuda:0')
tensor([5.2009], device='cuda:0')
tensor([5.0276], device='cuda:0')
tensor([12.4229], device='cuda:0')
tensor([5.1214], device='cuda:0')
tensor([5.1109], device='cuda:0')
tensor([5.9512], device='cuda:0')
tensor([5.2031], device='cuda:0')
tensor([8.5477], device='cuda:0')
tensor([4.7245], device='cuda:0')
tensor([5.0970], device='cuda:0')
tensor([4.9819], device='cuda:0')
tensor([5.1808], device='cuda:0')
tensor([13.9072], device='cuda:0')
tensor([5.4975], device='cuda:0')
tensor([5.0725], device='cuda:0')
tensor([6.2913], device='cuda:0')
tensor([6.2991], device='cuda:0')
tensor([5.0873], device='cuda:0')
tensor([4.9938], device='cuda:0')
tensor([5.0493], device='cuda:0')
tensor([9.4248], device='cuda:0')
tensor([5.0319], device='cuda:0')
tensor([5.9299], device='cuda:0')
tensor([5.1046], device='cuda:0')
tensor([5.0031], device='cuda:0')
tensor([5.0945], device='cuda:0')
tensor([8.5936], device='cuda:0')
tensor([5.0846], device='cuda:0')
tensor([5.8920], device='cuda:0')
tensor([5.2872], device='cuda:0')
tensor([5.0713], device='cuda:0')
tensor([5.0672], device='cuda:0')
tensor([10.0987], device='cuda:0')
tensor([5.7979], device='cuda:0')
tensor([5.1385], device='cuda:0')
tensor([5.1597], device='cuda:0')
tensor([5.1331], device='cuda:0')
tensor([5.1599], device='cuda:0')
tensor([4.9874], device='cuda:0')
tensor([5.5906], device='cuda:0')
tensor([4.9649], device='cuda:0')
tensor([7.7258], device='cuda:0')
tensor([5.1872], device='cuda:0')
tensor([5.1053], device='cuda:0')
tensor([6.0336], device='cuda:0')
tensor([6.3857], device='cuda:0')
tensor([5.9183], device='cuda:0')
tensor([5.0677], device='cuda:0')
tensor([5.0098], device='cuda:0')
tensor([5.1619], device='cuda:0')
tensor([6.3169], device='cuda:0')
tensor([4.9788], device='cuda:0')
tensor([6.4677], device='cuda:0')
tensor([5.0128], device='cuda:0')
tensor([4.4417], device='cuda:0')
tensor([5.0872], device='cuda:0')
tensor([5.1372], device='cuda:0')
tensor([10.6666], device='cuda:0')
tensor([4.5379], device='cuda:0')
tensor([5.1569], device='cuda:0')
tensor([4.9640], device='cuda:0')
tensor([6.2076], device='cuda:0')
tensor([5.1344], device='cuda:0')
tensor([4.6445], device='cuda:0')
tensor([10.7339], device='cuda:0')
tensor([5.1022], device='cuda:0')
tensor([4.7909], device='cuda:0')
tensor([5.1254], device='cuda:0')
tensor([15.2463], device='cuda:0')
tensor([4.9676], device='cuda:0')
tensor([4.8860], device='cuda:0')
tensor([13.0260], device='cuda:0')
tensor([5.1275], device='cuda:0')
tensor([6.6287], device='cuda:0')
tensor([4.5853], device='cuda:0')
tensor([6.0742], device='cuda:0')
tensor([5.0480], device='cuda:0')
tensor([4.8856], device='cuda:0')
tensor([4.9726], device='cuda:0')
tensor([4.8724], device='cuda:0')
tensor([3.9462], device='cuda:0')
tensor([13.2930], device='cuda:0')
tensor([4.9869], device='cuda:0')
tensor([5.0582], device='cuda:0')
tensor([5.1268], device='cuda:0')
tensor([4.4738], device='cuda:0')
tensor([5.1317], device='cuda:0')
tensor([5.6402], device='cuda:0')
tensor([4.7725], device='cuda:0')
tensor([4.8205], device='cuda:0')
tensor([5.1229], device='cuda:0')
tensor([5.1625], device='cuda:0')
tensor([5.0357], device='cuda:0')
tensor([5.1673], device='cuda:0')
tensor([14.2468], device='cuda:0')
tensor([3.8868], device='cuda:0')
tensor([5.1115], device='cuda:0')
tensor([5.0536], device='cuda:0')
tensor([11.1886], device='cuda:0')
tensor([5.3332], device='cuda:0')
tensor([4.6097], device='cuda:0')
tensor([5.1099], device='cuda:0')
tensor([11.0055], device='cuda:0')
tensor([5.1230], device='cuda:0')
tensor([5.0537], device='cuda:0')
tensor([5.6180], device='cuda:0')
tensor([5.0600], device='cuda:0')
tensor([10.6587], device='cuda:0')
tensor([5.3096], device='cuda:0')
tensor([5.0984], device='cuda:0')
tensor([7.1067], device='cuda:0')
tensor([5.9856], device='cuda:0')
tensor([4.4968], device='cuda:0')
tensor([5.0117], device='cuda:0')
tensor([5.2774], device='cuda:0')
tensor([5.0597], device='cuda:0')
tensor([6.8893], device='cuda:0')
tensor([5.1867], device='cuda:0')
tensor([6.1983], device='cuda:0')
tensor([5.1211], device='cuda:0')
tensor([15.0943], device='cuda:0')
tensor([5.1121], device='cuda:0')
tensor([5.5659], device='cuda:0')
tensor([4.9909], device='cuda:0')
tensor([4.9796], device='cuda:0')
tensor([4.7968], device='cuda:0')
tensor([5.4823], device='cuda:0')
tensor([4.9806], device='cuda:0')
tensor([6.4360], device='cuda:0')
tensor([5.0140], device='cuda:0')
tensor([4.8626], device='cuda:0')
tensor([5.0469], device='cuda:0')
tensor([3.8592], device='cuda:0')
tensor([4.7461], device='cuda:0')
tensor([5.0943], device='cuda:0')
tensor([5.0773], device='cuda:0')
tensor([5.5544], device='cuda:0')
tensor([5.2963], device='cuda:0')
tensor([5.0661], device='cuda:0')
tensor([5.1641], device='cuda:0')
tensor([5.0630], device='cuda:0')
tensor([5.1251], device='cuda:0')
tensor([5.1199], device='cuda:0')
tensor([5.1334], device='cuda:0')
tensor([5.0405], device='cuda:0')
tensor([5.7907], device='cuda:0')
tensor([5.1766], device='cuda:0')
tensor([5.7726], device='cuda:0')
tensor([4.7245], device='cuda:0')
tensor([5.0430], device='cuda:0')
tensor([5.1399], device='cuda:0')
tensor([17.8155], device='cuda:0')
tensor([5.2138], device='cuda:0')
tensor([5.1733], device='cuda:0')
tensor([5.1579], device='cuda:0')
tensor([5.7327], device='cuda:0')
tensor([5.1109], device='cuda:0')
tensor([4.9914], device='cuda:0')
tensor([9.3235], device='cuda:0')
tensor([5.0489], device='cuda:0')
tensor([4.6980], device='cuda:0')
tensor([5.3496], device='cuda:0')
tensor([5.2306], device='cuda:0')
tensor([8.7563], device='cuda:0')
tensor([5.3027], device='cuda:0')
tensor([5.0614], device='cuda:0')
tensor([5.1393], device='cuda:0')
tensor([6.5203], device='cuda:0')
tensor([12.6385], device='cuda:0')
tensor([5.1023], device='cuda:0')
tensor([5.1759], device='cuda:0')
tensor([5.9703], device='cuda:0')
tensor([8.2841], device='cuda:0')
tensor([10.7934], device='cuda:0')
tensor([5.1833], device='cuda:0')
tensor([5.1821], device='cuda:0')
tensor([6.2184], device='cuda:0')
tensor([5.1026], device='cuda:0')
tensor([4.9603], device='cuda:0')
tensor([5.0740], device='cuda:0')
tensor([5.0686], device='cuda:0')
tensor([5.1581], device='cuda:0')
tensor([7.2415], device='cuda:0')
tensor([16.1257], device='cuda:0')
tensor([4.3355], device='cuda:0')
tensor([5.0731], device='cuda:0')
tensor([5.9121], device='cuda:0')
tensor([7.0691], device='cuda:0')
tensor([5.5279], device='cuda:0')
tensor([15.7619], device='cuda:0')
tensor([4.5192], device='cuda:0')
tensor([5.0838], device='cuda:0')
tensor([5.0064], device='cuda:0')
tensor([4.7277], device='cuda:0')
tensor([5.1299], device='cuda:0')
tensor([9.6159], device='cuda:0')
tensor([6.2664], device='cuda:0')
tensor([4.9704], device='cuda:0')
tensor([5.1247], device='cuda:0')
tensor([5.2581], device='cuda:0')
tensor([5.0124], device='cuda:0')
tensor([8.5589], device='cuda:0')
tensor([4.9000], device='cuda:0')
tensor([5.2125], device='cuda:0')
tensor([5.0726], device='cuda:0')
tensor([5.3532], device='cuda:0')
tensor([5.9479], device='cuda:0')
tensor([5.1680], device='cuda:0')
tensor([6.0481], device='cuda:0')
tensor([4.9744], device='cuda:0')
tensor([8.3956], device='cuda:0')
tensor([9.5150], device='cuda:0')
tensor([5.0008], device='cuda:0')
tensor([5.0236], device='cuda:0')
tensor([4.3128], device='cuda:0')
tensor([6.1166], device='cuda:0')
tensor([5.0218], device='cuda:0')
tensor([6.3047], device='cuda:0')
tensor([5.1959], device='cuda:0')
tensor([4.9840], device='cuda:0')
tensor([4.4214], device='cuda:0')
tensor([4.7923], device='cuda:0')
tensor([5.0175], device='cuda:0')
tensor([5.1603], device='cuda:0')
tensor([6.2280], device='cuda:0')
tensor([5.2223], device='cuda:0')
tensor([5.8346], device='cuda:0')
tensor([4.2724], device='cuda:0')
tensor([5.0581], device='cuda:0')
tensor([4.9916], device='cuda:0')
tensor([4.4791], device='cuda:0')
tensor([5.0210], device='cuda:0')
tensor([5.0185], device='cuda:0')
tensor([5.0610], device='cuda:0')
tensor([13.8556], device='cuda:0')
tensor([5.3840], device='cuda:0')
tensor([5.0196], device='cuda:0')
tensor([5.6191], device='cuda:0')

tensor([8.3967], device='cuda:0')a:0', grad_fn=<NllLossBackward0>)
tensor([8.4237], device='cuda:0')
tensor([4.1986], device='cuda:0')
tensor([5.1246], device='cuda:0')
tensor([5.0950], device='cuda:0')
tensor([4.2316], device='cuda:0')
tensor([5.1960], device='cuda:0')
tensor([11.9844], device='cuda:0')
tensor([4.4194], device='cuda:0')
tensor([4.8083], device='cuda:0')
tensor([5.0788], device='cuda:0')
tensor([4.1332], device='cuda:0')
tensor([5.0161], device='cuda:0')
tensor([4.4662], device='cuda:0')
tensor([7.9422], device='cuda:0')
tensor([4.9917], device='cuda:0')
tensor([5.0914], device='cuda:0')
tensor([15.1214], device='cuda:0')
tensor([5.0762], device='cuda:0')
tensor([4.9720], device='cuda:0')
tensor([4.2919], device='cuda:0')
tensor([5.2534], device='cuda:0')
tensor([4.8024], device='cuda:0')
tensor([4.9952], device='cuda:0')
tensor([16.0776], device='cuda:0')
tensor([5.8618], device='cuda:0')
tensor([10.0531], device='cuda:0')
tensor([7.2870], device='cuda:0')
tensor([7.3601], device='cuda:0')
tensor([23.4783], device='cuda:0')
tensor([9.1889], device='cuda:0')
tensor([7.3794], device='cuda:0')
tensor([5.7552], device='cuda:0')
tensor([4.8870], device='cuda:0')
tensor([5.1360], device='cuda:0')
tensor([4.9456], device='cuda:0')
tensor([5.0199], device='cuda:0')
tensor([9.3916], device='cuda:0')
tensor([4.9974], device='cuda:0')
tensor([4.7707], device='cuda:0')
tensor([5.3689], device='cuda:0')
tensor([6.9309], device='cuda:0')
tensor([5.0987], device='cuda:0')
