/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  0%|▏                                                   | 12/4096 [00:03<09:56,  6.85it/s]
loss:  tensor(0.0605, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2542, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2378, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2480, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2214, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2918, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0116, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0346, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3801, device='cuda:0', grad_fn=<NllLossBackward0>)

 67%|█████████████████████████████████▎                | 2724/4096 [06:02<02:53,  7.93it/s]
loss:  tensor(0.2764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3218, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3122, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2256, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2819, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1610, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2244, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0208, device='cuda:0', grad_fn=<NllLossBackward0>)

 67%|█████████████████████████████████▍                | 2740/4096 [06:04<03:01,  7.45it/s]
loss:  tensor(0.1318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2751, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0678, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1448, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1809, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0992, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2666, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2915, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0928, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0961, device='cuda:0', grad_fn=<NllLossBackward0>)

 67%|█████████████████████████████████▌                | 2754/4096 [06:06<03:01,  7.38it/s]
loss:  tensor(0.4250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0673, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0361, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0632, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3403, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1731, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0781, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2351, device='cuda:0', grad_fn=<NllLossBackward0>)

 68%|█████████████████████████████████▊                | 2770/4096 [06:08<02:56,  7.50it/s]
loss:  tensor(0.2089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1911, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3480, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2440, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5575, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2581, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2698, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0735, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3927, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1930, device='cuda:0', grad_fn=<NllLossBackward0>)

 68%|█████████████████████████████████▉                | 2785/4096 [06:10<02:45,  7.92it/s]
loss:  tensor(0.0524, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4170, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0722, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2378, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0246, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2958, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1755, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1596, device='cuda:0', grad_fn=<NllLossBackward0>)

 68%|██████████████████████████████████▏               | 2800/4096 [06:12<03:00,  7.18it/s]
loss:  tensor(0.1127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2595, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0455, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0156, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2879, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4288, device='cuda:0', grad_fn=<NllLossBackward0>)

 69%|██████████████████████████████████▎               | 2815/4096 [06:14<02:41,  7.93it/s]
loss:  tensor(0.1730, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2701, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0493, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4879, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0575, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0929, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1041, device='cuda:0', grad_fn=<NllLossBackward0>)

 69%|██████████████████████████████████▌               | 2830/4096 [06:16<02:47,  7.58it/s]
loss:  tensor(0.1362, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3894, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3002, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1345, device='cuda:0', grad_fn=<NllLossBackward0>)

 69%|██████████████████████████████████▋               | 2846/4096 [06:18<02:38,  7.87it/s]
loss:  tensor(0.1371, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2178, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2156, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1418, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0618, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2736, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0087, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1628, device='cuda:0', grad_fn=<NllLossBackward0>)

 70%|██████████████████████████████████▉               | 2862/4096 [06:20<02:32,  8.11it/s]
loss:  tensor(0.3070, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1350, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0918, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3903, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2874, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1667, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4876, device='cuda:0', grad_fn=<NllLossBackward0>)

 70%|███████████████████████████████████               | 2876/4096 [06:22<02:43,  7.46it/s]
loss:  tensor(0.0487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0122, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5678, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0450, device='cuda:0', grad_fn=<NllLossBackward0>)

 71%|███████████████████████████████████▎              | 2891/4096 [06:24<02:34,  7.77it/s]
loss:  tensor(0.0379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0697, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1219, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2178, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1654, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5657, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0158, device='cuda:0', grad_fn=<NllLossBackward0>)

 71%|███████████████████████████████████▍              | 2906/4096 [06:26<02:44,  7.23it/s]
loss:  tensor(0.0196, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2423, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2064, device='cuda:0', grad_fn=<NllLossBackward0>)

 71%|███████████████████████████████████▋              | 2921/4096 [06:28<02:30,  7.81it/s]
loss:  tensor(0.2452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3656, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0171, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0486, device='cuda:0', grad_fn=<NllLossBackward0>)

 72%|███████████████████████████████████▊              | 2936/4096 [06:30<02:37,  7.36it/s]
loss:  tensor(0.2435, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1870, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0636, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3396, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2528, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3419, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3399, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2573, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0451, device='cuda:0', grad_fn=<NllLossBackward0>)

 72%|████████████████████████████████████              | 2951/4096 [06:32<02:25,  7.87it/s]
loss:  tensor(0.0524, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2442, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0441, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0449, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1576, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0117, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4605, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1704, device='cuda:0', grad_fn=<NllLossBackward0>)

 72%|████████████████████████████████████▏             | 2966/4096 [06:34<02:27,  7.66it/s]
loss:  tensor(0.1314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7177, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0403, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0128, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1610, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4647, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2074, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.2320, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2985, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0468, device='cuda:0', grad_fn=<NllLossBackward0>)

 73%|████████████████████████████████████▍             | 2982/4096 [06:36<02:19,  7.99it/s]
loss:  tensor(0.3396, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2656, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2256, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1647, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2588, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1621, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4649, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1819, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2770, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3818, device='cuda:0', grad_fn=<NllLossBackward0>)

 73%|████████████████████████████████████▌             | 2998/4096 [06:38<02:15,  8.08it/s]
loss:  tensor(0.0626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0252, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0700, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1927, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1213, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5688, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1431, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1169, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3930, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0546, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0908, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2689, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2863, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2410, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0255, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2972, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3564, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1904, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3611, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0811, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4414, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2257, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2900, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1852, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1963, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1754, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4756, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3355, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0901, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1645, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.3489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2365, device='cuda:0', grad_fn=<NllLossBackward0>)
